work_reference,bs_want_to_read,bs_currently_reading,bs_already_read,rating_average,rating_count,rating_1,rating_2,rating_3,rating_4,rating_5
/works/OL3759085W,43,1,40,4.25,16,1,0,1,6,8
/works/OL261196W,53,4,44,4.0,22,0,1,7,5,9
/works/OL262460W,288,14,45,4.043478260869565,23,0,0,8,6,9
/works/OL453743W,45,2,38,4.388888888888889,18,0,0,2,7,9
/works/OL17043626W,180,5,32,3.75,24,1,2,6,8,7
/works/OL81588W,224,14,32,3.8846153846153846,26,3,1,4,6,12
/works/OL77022W,98,10,39,3.5789473684210527,19,1,2,5,7,4
/works/OL17628996W,91,4,12,4.785714285714286,14,0,0,1,1,12
/works/OL77021W,181,13,34,3.588235294117647,17,0,2,7,4,4
/works/OL15544038W,28,5,34,4.115384615384615,26,0,3,3,8,12
/works/OL17125908W,34,4,37,3.6875,16,0,0,6,9,1
/works/OL11277334W,38,3,44,3.8947368421052633,19,1,2,2,7,7
/works/OL11277333W,53,4,42,3.888888888888889,18,0,2,3,8,5
/works/OL1063588W,342,23,36,4.444444444444445,18,0,0,3,4,11
/works/OL2392393W,213,18,18,3.888888888888889,18,0,1,5,7,5
/works/OL3773994W,63,4,47,4.733333333333333,15,0,0,0,4,11
/works/OL46399W,61,2,42,3.3684210526315788,19,0,4,4,11,0
/works/OL84894W,103,13,33,3.696969696969697,33,1,1,11,14,6
/works/OL11277302W,29,3,32,3.5714285714285716,14,1,1,4,5,3
/works/OL5809066W,33,1,37,4.0,14,0,2,3,2,7
/works/OL518262W,437,28,17,4.1875,16,1,1,1,4,9
/works/OL59727W,66,2,23,3.8823529411764706,17,0,2,2,9,4
/works/OL102732W,33,2,29,3.9565217391304346,23,0,1,7,7,8
/works/OL13691921W,24,0,27,4.391304347826087,23,0,0,2,10,11
/works/OL3335290W,41,0,29,4.157894736842105,19,0,2,1,8,8
/works/OL270887W,114,7,30,3.888888888888889,18,1,0,2,12,3
/works/OL20163028W,102,1,28,4.1875,16,2,0,0,5,9
/works/OL17413W,18,3,39,3.6666666666666665,21,0,1,7,11,2
/works/OL20577143W,3792,300,215,4.154545454545454,110,8,2,15,25,60
/works/OL20153626W,116,1,34,4.380952380952381,21,0,0,2,9,10
/works/OL149188W,92,6,39,3.65,20,0,2,8,5,5
/works/OL20406W,171,9,15,4.25,16,0,1,4,1,10
/works/OL11277279W,36,3,40,4.466666666666667,15,0,0,3,2,10
/works/OL11277298W,51,5,37,3.5625,16,2,0,5,5,4
/works/OL267174W,63,2,29,4.16,25,0,0,6,9,10
/works/OL167166W,99,11,31,4.2,20,0,1,2,9,8
/works/OL3845101W,24,4,37,3.5555555555555554,18,0,2,6,8,2
/works/OL17345493W,81,6,45,4.413793103448276,29,0,1,2,10,16
/works/OL64440W,32,1,37,4.178571428571429,28,0,3,3,8,14
/works/OL13268171W,219,11,16,4.7,20,0,0,2,2,16
/works/OL15437356W,56,0,25,3.5238095238095237,21,1,1,7,10,2
/works/OL3773927W,37,3,44,3.823529411764706,17,2,0,3,6,6
/works/OL15155214W,50,3,29,3.4,15,0,2,6,6,1
/works/OL15738951W,228,36,11,3.263157894736842,19,7,1,0,2,9
/works/OL45310W,226,20,31,3.8461538461538463,13,1,0,3,5,4
/works/OL5714284W,82,8,45,4.4375,16,0,0,2,5,9
/works/OL474061W,56,2,32,3.933333333333333,30,1,3,3,13,10
/works/OL679308W,14,0,29,4.478260869565218,23,0,2,1,4,16
/works/OL5842018W,251,17,49,3.611111111111111,18,1,1,6,6,4
/works/OL449013W,44,3,27,3.6875,16,0,2,3,9,2
/works/OL80473W,353,14,21,3.75,16,1,4,0,4,7
/works/OL19761909W,103,2,20,3.473684210526316,19,1,0,8,9,1
/works/OL73385W,123,5,41,4.5,18,0,0,1,7,10
/works/OL17104369W,141,5,40,4.434782608695652,23,0,2,2,3,16
/works/OL3771293W,32,2,39,3.4,15,2,1,5,3,4
/works/OL15160442W,106,4,27,3.9411764705882355,17,1,2,1,6,7
/works/OL17924222W,47,2,33,3.5714285714285716,14,2,0,3,6,3
/works/OL3004224W,41,8,33,4.684210526315789,19,0,0,1,4,14
/works/OL48035W,94,6,38,3.857142857142857,14,0,3,2,3,6
/works/OL17081194W,146,4,20,4.3478260869565215,23,2,0,1,5,15
/works/OL16114008W,144,4,133,4.233009708737864,103,1,1,8,56,37
/works/OL831023W,190,8,42,4.352941176470588,17,0,1,3,2,11
/works/OL3476063W,31,2,31,3.1333333333333333,15,2,3,4,3,3
/works/OL471724W,362,25,56,4.0588235294117645,17,1,1,3,3,9
/works/OL274944W,44,1,26,4.368421052631579,19,0,1,3,3,12
/works/OL16726829W,230,10,39,4.0,30,2,2,4,8,14
/works/OL81622W,105,5,37,3.1578947368421053,19,2,5,4,4,4
/works/OL59448W,223,13,27,4.611111111111111,18,0,0,0,7,11
